template_name,line_order,account_code,account_hint,position,formula,description
Tagihan SPP Mahasiswa,1,1.1.10,,DEBIT,amount,Piutang SPP Mahasiswa
Tagihan SPP Mahasiswa,2,4.1.01,,CREDIT,amount,Pendapatan SPP
Pembayaran SPP,1,,BANK,DEBIT,amount,Penerimaan kas/bank
Pembayaran SPP,2,1.1.10,,CREDIT,amount,Piutang SPP Mahasiswa
Tagihan Uang Pangkal,1,1.1.11,,DEBIT,amount,Piutang Uang Pangkal
Tagihan Uang Pangkal,2,4.1.02,,CREDIT,amount,Pendapatan Uang Pangkal
Pembayaran Uang Pangkal,1,,BANK,DEBIT,amount,Penerimaan kas/bank
Pembayaran Uang Pangkal,2,1.1.11,,CREDIT,amount,Piutang Uang Pangkal
Tagihan Biaya Praktikum,1,1.1.12,,DEBIT,amount,Piutang Biaya Praktikum
Tagihan Biaya Praktikum,2,4.1.03,,CREDIT,amount,Pendapatan Biaya Praktikum
Pembayaran Biaya Praktikum,1,,BANK,DEBIT,amount,Penerimaan kas/bank
Pembayaran Biaya Praktikum,2,1.1.12,,CREDIT,amount,Piutang Biaya Praktikum
Tagihan Wisuda,1,1.1.13,,DEBIT,amount,Piutang Wisuda
Tagihan Wisuda,2,4.1.04,,CREDIT,amount,Pendapatan Wisuda
Pembayaran Wisuda,1,,BANK,DEBIT,amount,Penerimaan kas/bank
Pembayaran Wisuda,2,1.1.13,,CREDIT,amount,Piutang Wisuda
Beasiswa Prestasi,1,5.3.01,,DEBIT,amount,Beban Beasiswa Prestasi
Beasiswa Prestasi,2,1.1.10,,CREDIT,amount,Mengurangi Piutang SPP
Beasiswa Tidak Mampu,1,5.3.02,,DEBIT,amount,Beban Beasiswa Tidak Mampu
Beasiswa Tidak Mampu,2,1.1.10,,CREDIT,amount,Mengurangi Piutang SPP
Gaji Dosen Tetap,1,5.1.01,,DEBIT,amount,Beban Gaji Dosen Tetap
Gaji Dosen Tetap,2,,BANK,CREDIT,amount,Pembayaran dari bank
Honorarium Dosen Tidak Tetap,1,5.1.02,,DEBIT,amount,Beban Honorarium Dosen Tidak Tetap
Honorarium Dosen Tidak Tetap,2,,BANK,CREDIT,amount,Pembayaran dari bank
Gaji Karyawan,1,5.2.01,,DEBIT,amount,Beban Gaji Karyawan
Gaji Karyawan,2,,BANK,CREDIT,amount,Pembayaran dari bank
Bayar BPJS Dosen,1,5.1.04,,DEBIT,bpjsKesehatan,Beban BPJS Kesehatan Dosen
Bayar BPJS Dosen,2,5.1.04,,DEBIT,bpjsTenagakerja,Beban BPJS Ketenagakerjaan Dosen
Bayar BPJS Dosen,3,,BANK,CREDIT,bpjsKesehatan + bpjsTenagakerja,Pembayaran dari bank
Bayar BPJS Karyawan,1,5.2.03,,DEBIT,bpjsKesehatan,Beban BPJS Kesehatan Karyawan
Bayar BPJS Karyawan,2,5.2.03,,DEBIT,bpjsTenagakerja,Beban BPJS Ketenagakerjaan Karyawan
Bayar BPJS Karyawan,3,,BANK,CREDIT,bpjsKesehatan + bpjsTenagakerja,Pembayaran dari bank
Setor PPh 21,1,2.1.03,,DEBIT,amount,Hutang PPh 21
Setor PPh 21,2,,BANK,CREDIT,amount,Pembayaran dari bank
Terima Hibah,1,,BANK,DEBIT,amount,Penerimaan kas/bank
